date,time,lat,lon,ele
2022-11-12,14:07:41.000,50.5954478,-2.0828950,28
2022-11-12,14:07:46.000,50.5954400,-2.0828029,28
2022-11-12,14:07:51.000,50.5954309,-2.0827152,28
2022-11-12,14:07:56.000,50.5954278,-2.0826287,28
2022-11-12,14:08:01.000,50.5954132,-2.0825316,28
2022-11-12,14:08:06.000,50.5954007,-2.0824435,27
2022-11-12,14:08:11.000,50.5953866,-2.0823545,27
2022-11-12,14:08:16.000,50.5953652,-2.0822603,27
2022-11-12,14:08:21.000,50.5953474,-2.0821775,26
2022-11-12,14:08:26.000,50.5953326,-2.0820933,26
2022-11-12,14:08:31.000,50.5953206,-2.0820168,26
2022-11-12,14:08:36.000,50.5953203,-2.0819387,25
2022-11-12,14:08:41.000,50.5953381,-2.0818616,25
2022-11-12,14:11:40.000,50.5953506,-2.0818060,25
2022-11-12,14:11:45.000,50.5953805,-2.0817455,25
2022-11-12,14:11:50.000,50.5954151,-2.0816917,26
2022-11-12,14:14:09.000,50.5954245,-2.0816652,25
2022-11-12,14:14:48.000,50.5953970,-2.0816951,25
2022-11-12,14:31:24.000,50.5953612,-2.0817042,25
2022-11-12,14:31:29.000,50.5953587,-2.0817394,25
2022-11-12,14:31:34.000,50.5953513,-2.0817926,25
2022-11-12,14:31:39.000,50.5953338,-2.0818483,25
2022-11-12,14:31:54.000,50.5953255,-2.0819224,25
2022-11-12,14:31:59.000,50.5953229,-2.0819806,25
2022-11-12,14:32:04.000,50.5953235,-2.0820436,25
2022-11-12,14:32:15.000,50.5953325,-2.0821013,26
2022-11-12,14:32:20.000,50.5953478,-2.0821653,26
2022-11-12,14:32:25.000,50.5953623,-2.0822422,26
2022-11-12,14:32:30.000,50.5953727,-2.0823214,26
2022-11-12,14:32:35.000,50.5953825,-2.0823929,26
2022-11-12,14:32:40.000,50.5953921,-2.0824675,27
2022-11-12,14:32:45.000,50.5954017,-2.0825491,27
2022-11-12,14:32:50.000,50.5954130,-2.0826269,27
2022-11-12,14:32:55.000,50.5954189,-2.0827091,26
2022-11-12,14:33:00.000,50.5954219,-2.0827922,26
2022-11-12,14:33:05.000,50.5954279,-2.0828788,27
2022-11-12,14:33:10.000,50.5954351,-2.0829634,27
2022-11-12,14:33:15.000,50.5954458,-2.0830522,28
2022-11-12,14:33:20.000,50.5954572,-2.0831425,28
2022-11-12,14:33:25.000,50.5954672,-2.0832201,29
2022-11-12,14:33:30.000,50.5954722,-2.0832970,29
2022-11-12,14:33:35.000,50.5954783,-2.0833908,30
2022-11-12,14:34:09.000,50.5954929,-2.0834529,31
2022-11-12,14:34:14.000,50.5954971,-2.0834963,31
2022-11-12,14:34:19.000,50.5955035,-2.0835505,31
2022-11-12,14:34:24.000,50.5955102,-2.0836184,32
2022-11-12,14:34:29.000,50.5955195,-2.0836887,32
2022-11-12,14:34:34.000,50.5955269,-2.0837715,32
2022-11-12,14:34:39.000,50.5955382,-2.0838566,33
2022-11-12,14:34:44.000,50.5955499,-2.0839338,33
2022-11-12,14:34:49.000,50.5955621,-2.0840116,34
2022-11-12,14:34:54.000,50.5955766,-2.0840867,35
2022-11-12,14:34:59.000,50.5956040,-2.0841548,35
2022-11-12,14:35:04.000,50.5956366,-2.0842207,36
2022-11-12,14:35:09.000,50.5956648,-2.0842887,36
2022-11-12,14:35:14.000,50.5956916,-2.0843462,37
2022-11-12,14:35:19.000,50.5957219,-2.0844040,37
2022-11-12,14:35:24.000,50.5957557,-2.0844770,38
2022-11-12,14:35:29.000,50.5957857,-2.0845430,38
2022-11-12,14:35:34.000,50.5958180,-2.0846003,38
2022-11-12,14:35:39.000,50.5958483,-2.0846658,38
2022-11-12,14:35:44.000,50.5958746,-2.0847264,39
2022-11-12,14:35:49.000,50.5959021,-2.0847806,39
2022-11-12,14:35:54.000,50.5959305,-2.0848463,39
2022-11-12,14:35:59.000,50.5959585,-2.0849112,39
2022-11-12,14:36:04.000,50.5959854,-2.0849759,40
2022-11-12,14:36:09.000,50.5960126,-2.0850475,40
2022-11-12,14:36:14.000,50.5960393,-2.0851258,40
2022-11-12,14:36:19.000,50.5960657,-2.0852030,41
2022-11-12,14:36:24.000,50.5960978,-2.0852658,41
2022-11-12,14:36:29.000,50.5961305,-2.0853303,41
2022-11-12,14:36:34.000,50.5961655,-2.0853903,41
2022-11-12,14:36:39.000,50.5962053,-2.0854408,42
2022-11-12,14:36:44.000,50.5962441,-2.0855089,42
2022-11-12,14:36:49.000,50.5962799,-2.0855767,41
2022-11-12,14:36:54.000,50.5963100,-2.0856444,41
2022-11-12,14:36:59.000,50.5963410,-2.0857162,41
2022-11-12,14:37:04.000,50.5963733,-2.0857839,41
2022-11-12,14:37:09.000,50.5964008,-2.0858558,41
2022-11-12,14:37:39.000,50.5964226,-2.0859121,41
2022-11-12,14:37:44.000,50.5964466,-2.0859722,41
2022-11-12,14:37:49.000,50.5964716,-2.0860352,41
2022-11-12,14:37:54.000,50.5964942,-2.0860961,41
2022-11-12,14:37:59.000,50.5965161,-2.0861603,41
2022-11-12,14:38:04.000,50.5965408,-2.0862021,41
2022-11-12,14:38:09.000,50.5965660,-2.0862536,42
2022-11-12,14:38:14.000,50.5965897,-2.0863187,42
2022-11-12,14:38:19.000,50.5966122,-2.0863802,42
2022-11-12,14:38:24.000,50.5966380,-2.0864441,43
2022-11-12,14:38:29.000,50.5966631,-2.0865089,43
2022-11-12,14:38:34.000,50.5966876,-2.0865689,44
2022-11-12,14:38:39.000,50.5967041,-2.0866453,44
2022-11-12,14:38:44.000,50.5967229,-2.0867179,44
2022-11-12,14:38:49.000,50.5967409,-2.0867860,45
2022-11-12,14:38:54.000,50.5967646,-2.0868555,45
2022-11-12,14:38:59.000,50.5967880,-2.0869102,45
2022-11-12,14:39:04.000,50.5968083,-2.0869653,45
2022-11-12,14:39:09.000,50.5968233,-2.0870029,46
2022-11-12,14:39:14.000,50.5968405,-2.0870524,47
2022-11-12,14:39:19.000,50.5968626,-2.0871014,47
2022-11-12,14:39:24.000,50.5968770,-2.0871343,48
2022-11-12,14:39:29.000,50.5968905,-2.0871676,49
2022-11-12,14:39:34.000,50.5969010,-2.0872287,49
2022-11-12,14:39:39.000,50.5969203,-2.0872778,50
2022-11-12,14:39:55.000,50.5969421,-2.0873214,51
2022-11-12,14:40:00.000,50.5969593,-2.0873673,52
2022-11-12,14:40:05.000,50.5969739,-2.0874124,52
2022-11-12,14:40:10.000,50.5969916,-2.0874553,53
2022-11-12,14:40:15.000,50.5970165,-2.0875117,54
2022-11-12,14:40:20.000,50.5970347,-2.0875746,54
2022-11-12,14:40:25.000,50.5970507,-2.0876381,55
2022-11-12,14:40:30.000,50.5970635,-2.0877021,56
2022-11-12,14:40:35.000,50.5970710,-2.0877723,57
2022-11-12,14:40:40.000,50.5970862,-2.0878275,58
2022-11-12,14:40:45.000,50.5971086,-2.0878695,59
2022-11-12,14:40:50.000,50.5971296,-2.0879166,60
2022-11-12,14:40:55.000,50.5971458,-2.0879721,61
2022-11-12,14:41:00.000,50.5971630,-2.0880362,62
2022-11-12,14:41:05.000,50.5971830,-2.0880970,62
2022-11-12,14:41:10.000,50.5972056,-2.0881534,63
2022-11-12,14:41:15.000,50.5972265,-2.0882067,64
2022-11-12,14:41:20.000,50.5972537,-2.0882600,64
2022-11-12,14:41:25.000,50.5972807,-2.0883109,66
2022-11-12,14:41:30.000,50.5973048,-2.0883605,67
2022-11-12,14:41:35.000,50.5973283,-2.0883957,68
2022-11-12,14:41:40.000,50.5973498,-2.0884394,69
2022-11-12,14:41:45.000,50.5973698,-2.0884856,70
2022-11-12,14:41:50.000,50.5973906,-2.0885320,71
2022-11-12,14:41:55.000,50.5974102,-2.0885796,72
2022-11-12,14:42:00.000,50.5974257,-2.0886296,73
2022-11-12,14:42:05.000,50.5974433,-2.0886801,74
2022-11-12,14:42:10.000,50.5974617,-2.0887296,75
2022-11-12,14:42:15.000,50.5974752,-2.0887693,75
2022-11-12,14:42:20.000,50.5974932,-2.0888212,76
2022-11-12,14:42:25.000,50.5975138,-2.0888793,76
2022-11-12,14:42:30.000,50.5975378,-2.0889354,77
2022-11-12,14:42:35.000,50.5975627,-2.0889885,78
2022-11-12,14:42:40.000,50.5975873,-2.0890397,79
2022-11-12,14:42:45.000,50.5976087,-2.0890933,80
2022-11-12,14:42:50.000,50.5976273,-2.0891578,80
2022-11-12,14:42:55.000,50.5976331,-2.0892327,81
2022-11-12,14:43:00.000,50.5976200,-2.0893102,81
2022-11-12,14:43:05.000,50.5976023,-2.0893656,81
2022-11-12,14:43:10.000,50.5975859,-2.0894143,81
2022-11-12,14:43:15.000,50.5975748,-2.0894632,80
2022-11-12,14:43:20.000,50.5975769,-2.0895046,79
2022-11-12,14:43:25.000,50.5975858,-2.0895610,78
2022-11-12,14:43:30.000,50.5976012,-2.0896207,78
2022-11-12,14:43:35.000,50.5976114,-2.0896813,76
2022-11-12,14:43:40.000,50.5976124,-2.0897455,75
2022-11-12,14:43:45.000,50.5976219,-2.0898195,74
2022-11-12,14:43:50.000,50.5976427,-2.0898836,73
2022-11-12,14:43:55.000,50.5976557,-2.0899511,72
2022-11-12,14:44:00.000,50.5976662,-2.0900071,70
2022-11-12,14:44:05.000,50.5976752,-2.0900607,69
2022-11-12,14:44:10.000,50.5976819,-2.0901180,68
2022-11-12,14:44:15.000,50.5976856,-2.0901716,67
2022-11-12,14:44:20.000,50.5976738,-2.0902270,65
2022-11-12,14:44:25.000,50.5976756,-2.0903004,64
2022-11-12,14:44:30.000,50.5976930,-2.0903742,63
2022-11-12,14:44:35.000,50.5977168,-2.0904184,62
2022-11-12,14:44:40.000,50.5977266,-2.0904596,61
2022-11-12,14:44:45.000,50.5977349,-2.0905193,59
2022-11-12,14:44:50.000,50.5977429,-2.0905878,58
2022-11-12,14:44:55.000,50.5977506,-2.0906479,57
2022-11-12,14:45:00.000,50.5977536,-2.0906931,56
2022-11-12,14:45:05.000,50.5977580,-2.0907478,55
2022-11-12,14:45:10.000,50.5977665,-2.0908086,55
2022-11-12,14:45:15.000,50.5977837,-2.0908665,55
2022-11-12,14:45:20.000,50.5978000,-2.0909283,54
2022-11-12,14:45:25.000,50.5978098,-2.0909897,53
2022-11-12,14:45:30.000,50.5978248,-2.0910509,53
2022-11-12,14:45:35.000,50.5978350,-2.0911116,52
2022-11-12,14:45:40.000,50.5978462,-2.0911681,52
2022-11-12,14:45:45.000,50.5978586,-2.0912282,51
2022-11-12,14:45:50.000,50.5978723,-2.0912882,51
2022-11-12,14:45:55.000,50.5978824,-2.0913572,50
2022-11-12,14:46:00.000,50.5978936,-2.0914254,50
2022-11-12,14:46:05.000,50.5979124,-2.0914802,50
2022-11-12,14:46:10.000,50.5979306,-2.0915318,50
2022-11-12,14:46:15.000,50.5979583,-2.0915810,50
2022-11-12,14:46:20.000,50.5979769,-2.0916349,50
2022-11-12,14:46:25.000,50.5979884,-2.0916825,50
2022-11-12,14:46:30.000,50.5979971,-2.0917401,50
2022-11-12,14:46:35.000,50.5980026,-2.0918022,50
2022-11-12,14:46:40.000,50.5980011,-2.0918783,50
2022-11-12,14:46:45.000,50.5979898,-2.0919580,50
2022-11-12,14:46:50.000,50.5979752,-2.0920308,50
2022-11-12,14:46:55.000,50.5979690,-2.0921023,49
2022-11-12,14:47:00.000,50.5979660,-2.0921697,49
2022-11-12,14:47:05.000,50.5979683,-2.0922535,49
2022-11-12,14:47:10.000,50.5979718,-2.0923313,48
2022-11-12,14:47:15.000,50.5979708,-2.0924053,48
2022-11-12,14:47:50.000,50.5979686,-2.0924710,48
2022-11-12,14:47:55.000,50.5979700,-2.0925346,48
2022-11-12,14:48:00.000,50.5979694,-2.0926185,48
2022-11-12,14:48:05.000,50.5979653,-2.0927065,48
2022-11-12,14:48:10.000,50.5979653,-2.0927898,47
2022-11-12,14:48:15.000,50.5979674,-2.0928648,47
2022-11-12,14:48:20.000,50.5979729,-2.0929531,47
2022-11-12,14:48:25.000,50.5979818,-2.0930369,46
2022-11-12,14:48:30.000,50.5979931,-2.0931286,46
2022-11-12,14:48:35.000,50.5980009,-2.0932082,46
2022-11-12,14:48:57.000,50.5980295,-2.0932592,44
2022-11-12,14:49:09.000,50.5980643,-2.0932881,43
2022-11-12,14:49:14.000,50.5981022,-2.0933342,42
2022-11-12,14:49:19.000,50.5981465,-2.0933803,42
2022-11-12,14:49:24.000,50.5981835,-2.0934267,42
2022-11-12,14:49:29.000,50.5982228,-2.0934689,42
2022-11-12,14:49:34.000,50.5982530,-2.0935048,43
2022-11-12,14:49:39.000,50.5982655,-2.0935591,43
2022-11-12,14:49:44.000,50.5982725,-2.0936282,44
2022-11-12,14:49:49.000,50.5982834,-2.0937021,44
2022-11-12,14:49:54.000,50.5982717,-2.0937709,45
2022-11-12,14:49:59.000,50.5982566,-2.0938489,45
2022-11-12,14:50:04.000,50.5982425,-2.0939312,46
2022-11-12,14:50:09.000,50.5982277,-2.0940166,46
2022-11-12,14:50:14.000,50.5982055,-2.0940924,46
2022-11-12,14:50:19.000,50.5982029,-2.0941755,46
2022-11-12,14:50:24.000,50.5982084,-2.0942597,47
2022-11-12,14:50:29.000,50.5982158,-2.0943507,46
2022-11-12,14:50:34.000,50.5982226,-2.0944428,46
2022-11-12,14:50:39.000,50.5982229,-2.0945312,47
2022-11-12,14:50:44.000,50.5982292,-2.0946140,47
2022-11-12,14:50:49.000,50.5982355,-2.0946990,47
2022-11-12,14:50:54.000,50.5982422,-2.0947913,47
2022-11-12,14:50:59.000,50.5982501,-2.0948779,48
2022-11-12,14:51:04.000,50.5982564,-2.0949615,48
2022-11-12,14:51:09.000,50.5982740,-2.0950420,48
2022-11-12,14:51:14.000,50.5982919,-2.0951242,48
2022-11-12,14:51:19.000,50.5983032,-2.0952110,48
2022-11-12,14:51:24.000,50.5983135,-2.0952978,48
2022-11-12,14:51:29.000,50.5983284,-2.0953779,49
2022-11-12,14:51:34.000,50.5983333,-2.0954528,49
2022-11-12,14:51:39.000,50.5983312,-2.0955298,49
2022-11-12,14:51:44.000,50.5983405,-2.0956140,49
2022-11-12,14:51:49.000,50.5983514,-2.0956966,49
2022-11-12,14:51:54.000,50.5983554,-2.0957832,49
2022-11-12,14:51:59.000,50.5983669,-2.0958676,49
2022-11-12,14:52:04.000,50.5983773,-2.0959504,50
2022-11-12,14:52:09.000,50.5983812,-2.0960423,50
2022-11-12,14:52:14.000,50.5983851,-2.0961275,50
2022-11-12,14:52:19.000,50.5983935,-2.0962092,50
2022-11-12,14:52:24.000,50.5984068,-2.0962957,50
2022-11-12,14:52:29.000,50.5984042,-2.0963838,50
2022-11-12,14:52:34.000,50.5984196,-2.0964480,49
2022-11-12,14:52:39.000,50.5984488,-2.0965133,49
2022-11-12,14:52:44.000,50.5984707,-2.0965925,49
2022-11-12,14:52:49.000,50.5985020,-2.0966758,49
2022-11-12,14:52:54.000,50.5985350,-2.0967523,49
2022-11-12,14:52:59.000,50.5985652,-2.0968369,48
2022-11-12,14:53:04.000,50.5985876,-2.0969175,48
2022-11-12,14:53:09.000,50.5986049,-2.0970112,48
2022-11-12,14:53:14.000,50.5986140,-2.0970954,48
2022-11-12,14:53:19.000,50.5985888,-2.0971657,48
2022-11-12,14:53:24.000,50.5985442,-2.0972198,48
2022-11-12,14:53:29.000,50.5985131,-2.0972881,49
2022-11-12,14:53:34.000,50.5985220,-2.0973685,49
2022-11-12,14:53:39.000,50.5985371,-2.0974462,50
2022-11-12,14:53:44.000,50.5985527,-2.0975152,51
2022-11-12,14:53:49.000,50.5985730,-2.0975798,51
2022-11-12,14:53:54.000,50.5985855,-2.0976509,52
2022-11-12,14:53:59.000,50.5986050,-2.0977243,53
2022-11-12,14:54:04.000,50.5986298,-2.0977948,53
2022-11-12,14:54:09.000,50.5986431,-2.0978706,53
2022-11-12,14:54:14.000,50.5986485,-2.0979556,54
2022-11-12,14:54:19.000,50.5986516,-2.0980397,55
2022-11-12,14:54:24.000,50.5986506,-2.0981271,56
2022-11-12,14:54:29.000,50.5986461,-2.0982081,56
2022-11-12,14:54:34.000,50.5986335,-2.0982844,56
2022-11-12,14:54:39.000,50.5986237,-2.0983753,57
2022-11-12,14:54:44.000,50.5986126,-2.0984639,58
2022-11-12,14:54:49.000,50.5986081,-2.0985642,58
2022-11-12,14:54:54.000,50.5986040,-2.0986638,59
2022-11-12,14:54:59.000,50.5985961,-2.0987538,59
2022-11-12,14:55:04.000,50.5985880,-2.0988534,58
2022-11-12,14:55:09.000,50.5985787,-2.0989515,57
2022-11-12,14:55:14.000,50.5985727,-2.0990576,56
2022-11-12,14:55:19.000,50.5985650,-2.0991554,55
2022-11-12,14:55:24.000,50.5985533,-2.0992448,54
2022-11-12,14:55:29.000,50.5985480,-2.0993298,53
2022-11-12,14:55:39.000,50.5985398,-2.0994174,51
2022-11-12,14:55:44.000,50.5985382,-2.0994918,49
2022-11-12,14:55:49.000,50.5985326,-2.0995700,48
2022-11-12,14:55:54.000,50.5985379,-2.0996420,48
2022-11-12,14:55:59.000,50.5985510,-2.0997079,47
2022-11-12,14:56:04.000,50.5985591,-2.0997878,46
2022-11-12,14:56:09.000,50.5985683,-2.0998701,45
2022-11-12,14:56:14.000,50.5985790,-2.0999552,45
2022-11-12,14:56:19.000,50.5985922,-2.1000510,45
2022-11-12,14:56:24.000,50.5986000,-2.1001308,45
2022-11-12,14:56:29.000,50.5985884,-2.1002122,44
2022-11-12,14:56:34.000,50.5985471,-2.1002713,44
2022-11-12,14:56:39.000,50.5984924,-2.1003180,44
2022-11-12,14:56:44.000,50.5984475,-2.1003578,43
2022-11-12,14:56:49.000,50.5983985,-2.1004173,43
2022-11-12,14:56:54.000,50.5983697,-2.1004852,43
2022-11-12,14:56:59.000,50.5983577,-2.1005396,42
2022-11-12,14:57:04.000,50.5983346,-2.1005892,41
2022-11-12,14:57:09.000,50.5983132,-2.1006634,40
2022-11-12,14:57:14.000,50.5982954,-2.1007486,39
2022-11-12,14:57:19.000,50.5982814,-2.1008340,39
2022-11-12,14:57:24.000,50.5982826,-2.1009285,39
2022-11-12,14:57:29.000,50.5983178,-2.1009907,39
2022-11-12,14:57:34.000,50.5983613,-2.1010430,39
2022-11-12,14:57:39.000,50.5983848,-2.1011069,38
2022-11-12,14:57:44.000,50.5983849,-2.1011824,38
2022-11-12,14:57:49.000,50.5983509,-2.1012202,37
2022-11-12,14:57:54.000,50.5982988,-2.1012400,37
2022-11-12,14:57:59.000,50.5982469,-2.1012670,37
2022-11-12,14:58:04.000,50.5982154,-2.1013389,36
2022-11-12,14:58:09.000,50.5981874,-2.1014200,36
2022-11-12,14:58:14.000,50.5981588,-2.1014888,36
2022-11-12,14:58:19.000,50.5981234,-2.1015481,37
2022-11-12,14:58:24.000,50.5980819,-2.1015987,37
2022-11-12,14:58:29.000,50.5980406,-2.1016423,37
2022-11-12,14:58:34.000,50.5979959,-2.1016938,37
2022-11-12,14:58:39.000,50.5979468,-2.1017506,37
2022-11-12,14:58:44.000,50.5979104,-2.1018123,37
2022-11-12,14:58:49.000,50.5978852,-2.1018877,37
2022-11-12,14:58:54.000,50.5978628,-2.1019670,37
2022-11-12,14:58:59.000,50.5978423,-2.1020476,38
2022-11-12,14:59:04.000,50.5978245,-2.1021336,37
2022-11-12,14:59:09.000,50.5978150,-2.1022195,37
2022-11-12,14:59:14.000,50.5978043,-2.1023027,37
2022-11-12,14:59:19.000,50.5977935,-2.1023952,37
2022-11-12,14:59:24.000,50.5977902,-2.1024858,37
2022-11-12,14:59:29.000,50.5977775,-2.1025698,37
2022-11-12,15:00:20.000,50.5977603,-2.1026189,37
2022-11-12,15:00:25.000,50.5977428,-2.1027005,37
2022-11-12,15:00:30.000,50.5977271,-2.1027907,37
2022-11-12,15:00:35.000,50.5977083,-2.1028766,37
2022-11-12,15:01:38.000,50.5977159,-2.1029370,36
2022-11-12,15:01:43.000,50.5977112,-2.1029684,36
2022-11-12,15:01:48.000,50.5976839,-2.1030556,37
2022-11-12,15:01:53.000,50.5976611,-2.1031465,37
2022-11-12,15:01:58.000,50.5976333,-2.1032261,38
2022-11-12,15:02:03.000,50.5976039,-2.1033029,38
2022-11-12,15:02:08.000,50.5975834,-2.1033938,39
2022-11-12,15:02:13.000,50.5975713,-2.1034914,39
2022-11-12,15:02:18.000,50.5975613,-2.1035820,39
2022-11-12,15:02:23.000,50.5975642,-2.1036864,39
2022-11-12,15:02:28.000,50.5975675,-2.1037760,40
2022-11-12,15:02:33.000,50.5975729,-2.1038642,40
2022-11-12,15:02:38.000,50.5975821,-2.1039495,41
2022-11-12,15:02:43.000,50.5975911,-2.1040305,42
2022-11-12,15:02:48.000,50.5975964,-2.1041108,42
2022-11-12,15:02:53.000,50.5975978,-2.1041882,43
2022-11-12,15:02:58.000,50.5976016,-2.1042688,43
2022-11-12,15:03:03.000,50.5975981,-2.1043448,44
2022-11-12,15:03:08.000,50.5975773,-2.1044237,45
2022-11-12,15:03:13.000,50.5975549,-2.1045087,45
2022-11-12,15:03:18.000,50.5975363,-2.1045916,46
2022-11-12,15:03:23.000,50.5975136,-2.1046703,48
2022-11-12,15:03:28.000,50.5974880,-2.1047579,49
2022-11-12,15:03:33.000,50.5974635,-2.1048480,49
2022-11-12,15:03:38.000,50.5974417,-2.1049371,49
2022-11-12,15:03:43.000,50.5974220,-2.1050226,49
2022-11-12,15:03:48.000,50.5974023,-2.1051041,49
2022-11-12,15:03:53.000,50.5973920,-2.1051904,50
2022-11-12,15:03:58.000,50.5974089,-2.1052813,51
2022-11-12,15:04:03.000,50.5974392,-2.1053588,50
2022-11-12,15:04:08.000,50.5974648,-2.1054350,50
2022-11-12,15:04:13.000,50.5974878,-2.1055122,50
2022-11-12,15:04:18.000,50.5975086,-2.1055918,50
2022-11-12,15:04:23.000,50.5975311,-2.1056730,50
2022-11-12,15:04:28.000,50.5975537,-2.1057591,50
2022-11-12,15:04:33.000,50.5975752,-2.1058425,50
2022-11-12,15:04:38.000,50.5975991,-2.1059241,50
2022-11-12,15:04:43.000,50.5976196,-2.1060112,50
2022-11-12,15:04:48.000,50.5976397,-2.1060978,50
2022-11-12,15:04:53.000,50.5976579,-2.1061838,49
2022-11-12,15:04:58.000,50.5976680,-2.1062717,49
2022-11-12,15:05:03.000,50.5976856,-2.1063556,49
2022-11-12,15:05:08.000,50.5977088,-2.1064422,49
2022-11-12,15:05:13.000,50.5977224,-2.1065243,49
2022-11-12,15:05:18.000,50.5977406,-2.1066041,49
2022-11-12,15:05:23.000,50.5977727,-2.1066969,48
2022-11-12,15:05:28.000,50.5977986,-2.1067711,47
2022-11-12,15:05:33.000,50.5978281,-2.1068414,47
2022-11-12,15:05:38.000,50.5978556,-2.1069173,46
2022-11-12,15:05:43.000,50.5978890,-2.1070057,46
2022-11-12,15:05:48.000,50.5979128,-2.1070864,46
2022-11-12,15:05:53.000,50.5979337,-2.1071820,45
2022-11-12,15:05:58.000,50.5979577,-2.1072681,44
2022-11-12,15:06:03.000,50.5979851,-2.1073505,44
2022-11-12,15:06:08.000,50.5980133,-2.1074305,43
2022-11-12,15:06:13.000,50.5980435,-2.1075088,43
2022-11-12,15:06:18.000,50.5980732,-2.1075853,42
2022-11-12,15:06:23.000,50.5981015,-2.1076625,42
2022-11-12,15:06:28.000,50.5981310,-2.1077603,42
2022-11-12,15:06:33.000,50.5981526,-2.1078388,42
2022-11-12,15:06:38.000,50.5981758,-2.1079288,41
2022-11-12,15:06:43.000,50.5982025,-2.1080052,40
2022-11-12,15:06:48.000,50.5982248,-2.1080860,39
2022-11-12,15:06:53.000,50.5982554,-2.1081783,38
2022-11-12,15:06:58.000,50.5982771,-2.1082659,37
2022-11-12,15:07:03.000,50.5982967,-2.1083503,36
2022-11-12,15:07:08.000,50.5983189,-2.1084234,35
2022-11-12,15:07:13.000,50.5983351,-2.1084993,34
2022-11-12,15:07:18.000,50.5983575,-2.1086036,33
2022-11-12,15:07:23.000,50.5983835,-2.1086826,33
2022-11-12,15:07:28.000,50.5984080,-2.1087758,32
2022-11-12,15:07:33.000,50.5984310,-2.1088490,32
2022-11-12,15:07:38.000,50.5984539,-2.1089096,32
2022-11-12,15:07:43.000,50.5984815,-2.1089832,32
2022-11-12,15:07:48.000,50.5985085,-2.1090692,31
2022-11-12,15:07:53.000,50.5985259,-2.1091673,31
2022-11-12,15:07:58.000,50.5985383,-2.1092564,31
2022-11-12,15:08:03.000,50.5985528,-2.1093413,31
2022-11-12,15:08:08.000,50.5985602,-2.1094377,31
2022-11-12,15:08:13.000,50.5985692,-2.1095545,31
2022-11-12,15:08:18.000,50.5985807,-2.1096449,30
2022-11-12,15:08:23.000,50.5985997,-2.1097447,30
