date,time,lat,lon,ele,sog,cog
2017-09-14,16:09:05.200,50.1022492,-5.4154848,3.65,0.33,319.93
2017-09-14,16:09:21.800,50.1022281,-5.4155142,4.87,0.29,66.37
2017-09-14,16:09:28.400,50.1022252,-5.4154369,4.26,0.72,73.20
2017-09-14,16:09:33.400,50.1022006,-5.4153684,3.35,0.77,143.69
2017-09-14,16:09:38.400,50.1021651,-5.4153352,2.43,0.55,111.75
2017-09-14,16:09:51.600,50.1021521,-5.4152995,1.21,0.57,70.87
2017-09-14,16:09:58.000,50.1021292,-5.4152625,0.91,0.33,94.41
2017-09-14,16:10:03.200,50.1021149,-5.4152246,0.30,0.60,112.48
2017-09-14,16:10:08.400,50.1020778,-5.4151915,0.00,0.28,182.39
2017-09-14,16:10:29.600,50.1020447,-5.4151789,0.00,0.39,127.92
2017-09-14,16:10:34.600,50.1020424,-5.4151320,-0.60,0.66,91.62
2017-09-14,16:10:39.600,50.1020215,-5.4150984,-0.30,0.30,129.86
2017-09-14,16:11:20.400,50.1020329,-5.4151267,0.00,0.94,311.77
2017-09-14,16:11:25.800,50.1020686,-5.4151853,0.91,0.45,314.70
2017-09-14,16:11:40.400,50.1021021,-5.4152076,0.00,0.75,346.60
2017-09-14,16:11:49.200,50.1021399,-5.4152123,-0.91,0.61,354.07
2017-09-14,16:11:54.200,50.1021779,-5.4152221,-1.21,0.72,287.27
2017-09-14,16:12:06.000,50.1022122,-5.4152902,0.00,0.62,321.05
2017-09-14,16:12:11.000,50.1022242,-5.4153022,0.60,0.49,351.64
2017-09-14,16:12:16.000,50.1022582,-5.4152912,1.52,0.83,32.57
2017-09-14,16:12:21.800,50.1022837,-5.4152518,2.43,0.80,33.71
2017-09-14,16:12:27.000,50.1023054,-5.4152142,3.35,0.64,20.20
2017-09-14,16:12:32.400,50.1023359,-5.4151810,3.96,0.32,319.95
2017-09-14,16:12:38.000,50.1023583,-5.4151194,2.13,0.79,123.83
2017-09-14,16:12:46.200,50.1023378,-5.4150563,1.52,0.73,97.23
2017-09-14,16:12:51.800,50.1023483,-5.4149847,0.91,0.37,69.17
2017-09-14,16:12:57.200,50.1023420,-5.4149340,0.30,0.85,88.17
2017-09-14,16:13:02.800,50.1023615,-5.4149015,0.00,0.50,34.60
2017-09-14,16:13:07.800,50.1023797,-5.4148701,-0.30,0.40,54.01
2017-09-14,16:13:17.000,50.1023850,-5.4148067,-0.60,1.06,87.91
2017-09-14,16:13:23.800,50.1023987,-5.4147672,-0.30,0.93,43.44
2017-09-14,16:13:28.800,50.1024396,-5.4147454,-0.30,0.68,48.75
2017-09-14,16:13:34.800,50.1024637,-5.4147188,-0.91,0.33,112.74
2017-09-14,16:13:41.600,50.1024808,-5.4146841,-0.91,0.77,42.85
2017-09-14,16:13:46.600,50.1025025,-5.4146383,-2.43,0.55,34.40
2017-09-14,16:13:52.200,50.1025275,-5.4145975,-2.43,0.60,133.38
2017-09-14,16:13:57.600,50.1025319,-5.4145429,-1.82,1.18,52.34
2017-09-14,16:14:02.600,50.1025645,-5.4145220,-1.52,0.98,45.67
2017-09-14,16:14:07.600,50.1025968,-5.4144872,-0.91,0.66,38.07
2017-09-14,16:14:12.600,50.1026223,-5.4144345,-0.30,0.79,33.78
2017-09-14,16:14:17.600,50.1026578,-5.4143879,-0.30,0.65,21.75
2017-09-14,16:14:23.800,50.1026959,-5.4143698,0.00,0.50,17.48
2017-09-14,16:14:30.200,50.1027257,-5.4143908,0.60,0.67,284.11
2017-09-14,16:14:36.800,50.1027662,-5.4143808,0.30,0.31,76.86
2017-09-14,16:14:42.600,50.1027941,-5.4143514,0.00,0.40,28.03
2017-09-14,16:14:47.600,50.1028695,-5.4143571,-1.21,0.82,79.79
2017-09-14,16:14:53.000,50.1028711,-5.4142728,-1.21,0.44,60.92
2017-09-14,16:14:58.000,50.1028740,-5.4141926,-1.21,1.18,53.01
2017-09-14,16:15:03.000,50.1028833,-5.4141399,-1.21,1.27,54.81
2017-09-14,16:15:08.000,50.1028962,-5.4140770,-1.82,0.30,82.94
2017-09-14,16:15:15.200,50.1029139,-5.4139943,-2.43,0.66,48.66
2017-09-14,16:15:22.600,50.1029302,-5.4139499,-2.43,0.58,338.70
2017-09-14,16:15:33.800,50.1029604,-5.4139694,-2.74,0.30,124.82
2017-09-14,16:15:40.200,50.1029700,-5.4139282,-3.35,0.94,28.62
2017-09-14,16:15:46.600,50.1029901,-5.4138914,-3.65,0.38,329.09
2017-09-14,16:15:53.600,50.1030113,-5.4138684,-4.57,0.31,28.96
2017-09-14,16:16:03.000,50.1030439,-5.4138548,-4.26,0.42,70.47
2017-09-14,16:16:12.000,50.1030733,-5.4138386,-4.26,0.29,33.22
2017-09-14,16:16:20.600,50.1031128,-5.4138040,-3.96,0.67,77.34
2017-09-14,16:16:27.000,50.1031368,-5.4137708,-3.65,0.32,284.77
2017-09-14,16:16:32.400,50.1031676,-5.4137588,-3.65,0.87,14.94
2017-09-14,16:16:38.800,50.1032032,-5.4137426,-3.96,0.35,3.96
2017-09-14,16:16:43.800,50.1032359,-5.4136980,-3.96,0.47,47.73
2017-09-14,16:16:57.800,50.1032606,-5.4136823,-3.35,0.60,55.09
2017-09-14,16:17:05.000,50.1033186,-5.4136361,-2.74,0.57,24.03
2017-09-14,16:17:11.000,50.1033380,-5.4135856,-3.04,0.48,33.67
2017-09-14,16:17:16.200,50.1033554,-5.4135684,-3.35,0.50,47.82
2017-09-14,16:17:21.600,50.1033689,-5.4135296,-3.04,0.46,48.96
2017-09-14,16:17:29.800,50.1033936,-5.4135044,-3.04,0.47,22.21
2017-09-14,16:17:36.200,50.1034083,-5.4134908,-3.35,0.50,32.50
2017-09-14,16:17:41.200,50.1034294,-5.4134628,-3.65,0.95,23.06
2017-09-14,16:17:46.200,50.1034621,-5.4134043,-3.65,0.86,21.11
2017-09-14,16:17:51.200,50.1034930,-5.4133495,-4.26,0.74,83.78
2017-09-14,16:17:56.200,50.1035083,-5.4132844,-4.57,0.90,37.72
2017-09-14,16:18:01.200,50.1035286,-5.4132459,-4.57,0.45,49.72
2017-09-14,16:18:06.200,50.1035614,-5.4132302,-4.57,1.19,11.42
2017-09-14,16:18:11.200,50.1035988,-5.4132239,-4.26,0.54,1.05
2017-09-14,16:18:16.200,50.1036323,-5.4132443,-3.65,0.86,6.96
2017-09-14,16:18:21.200,50.1036641,-5.4132654,-3.04,0.58,356.50
2017-09-14,16:18:26.200,50.1037054,-5.4132743,-3.35,0.82,21.30
2017-09-14,16:18:31.200,50.1037472,-5.4132791,-2.43,0.80,356.41
2017-09-14,16:18:36.200,50.1037894,-5.4132778,-1.82,1.00,359.56
2017-09-14,16:18:41.200,50.1038160,-5.4132655,-1.21,1.00,18.43
2017-09-14,16:18:54.800,50.1038150,-5.4132602,-0.30,0.42,123.48
2017-09-14,16:18:59.800,50.1038040,-5.4131922,-0.60,0.59,105.17
2017-09-14,16:19:13.600,50.1037993,-5.4131223,-0.60,0.59,118.04
2017-09-14,16:19:18.600,50.1038132,-5.4130532,-0.91,1.27,76.52
2017-09-14,16:19:23.600,50.1038243,-5.4129660,-0.91,1.12,83.35
2017-09-14,16:19:28.600,50.1038406,-5.4128832,-0.91,1.26,72.86
2017-09-14,16:19:33.600,50.1038577,-5.4128037,-1.21,1.28,59.79
2017-09-14,16:19:38.600,50.1038897,-5.4127342,-1.21,1.59,44.90
2017-09-14,16:19:43.600,50.1039184,-5.4126705,-0.91,2.08,83.88
2017-09-14,16:19:48.600,50.1039432,-5.4125938,-1.21,1.40,80.98
2017-09-14,16:19:53.600,50.1039605,-5.4125072,-1.52,1.59,101.80
2017-09-14,16:19:58.600,50.1039769,-5.4124153,-1.52,0.64,50.44
2017-09-14,16:20:03.600,50.1040006,-5.4123380,-1.21,1.27,64.20
2017-09-14,16:20:08.800,50.1040277,-5.4122685,-1.52,1.44,52.14
2017-09-14,16:20:13.800,50.1040489,-5.4122174,-1.21,1.27,44.76
2017-09-14,16:20:18.800,50.1040782,-5.4121684,-1.21,0.46,56.14
2017-09-14,16:20:29.600,50.1041081,-5.4121440,-0.60,0.89,41.93
2017-09-14,16:20:35.000,50.1041393,-5.4120798,-1.52,0.60,30.75
2017-09-14,16:20:56.200,50.1041689,-5.4120475,-0.60,0.52,73.59
2017-09-14,16:21:01.200,50.1041707,-5.4119665,-0.30,1.18,102.18
2017-09-14,16:21:06.200,50.1041699,-5.4118879,-0.30,1.87,86.74
2017-09-14,16:21:11.600,50.1041726,-5.4118181,-0.30,1.31,79.47
2017-09-14,16:21:16.800,50.1041802,-5.4117360,-0.60,0.75,83.27
2017-09-14,16:21:21.800,50.1041758,-5.4116550,-0.60,1.21,92.71
2017-09-14,16:21:26.800,50.1041889,-5.4115779,-0.30,0.85,87.26
2017-09-14,16:21:31.800,50.1042014,-5.4114973,0.00,1.56,79.47
2017-09-14,16:21:36.800,50.1042051,-5.4114091,0.00,2.19,79.40
2017-09-14,16:21:42.200,50.1042119,-5.4113327,-0.60,0.44,74.95
2017-09-14,16:21:54.000,50.1042046,-5.4112682,-1.21,0.83,66.30
2017-09-14,16:21:59.000,50.1042018,-5.4111775,-1.82,1.40,88.08
2017-09-14,16:22:04.000,50.1041976,-5.4110868,-2.13,1.11,100.88
2017-09-14,16:22:09.000,50.1041977,-5.4109947,-2.43,1.20,81.79
2017-09-14,16:22:14.000,50.1041971,-5.4109046,-1.82,1.27,86.68
2017-09-14,16:22:19.000,50.1041952,-5.4108176,-1.52,1.47,93.69
2017-09-14,16:22:24.000,50.1042030,-5.4107252,-0.91,0.62,69.69
2017-09-14,16:22:29.800,50.1041900,-5.4106436,-0.60,1.04,96.26
2017-09-14,16:22:35.000,50.1041862,-5.4105621,0.00,0.33,93.70
2017-09-14,16:22:40.000,50.1041785,-5.4104782,0.30,0.58,83.97
2017-09-14,16:22:45.200,50.1041734,-5.4103728,0.91,1.12,70.80
2017-09-14,16:22:50.600,50.1041683,-5.4102746,1.21,0.57,106.55
2017-09-14,16:22:55.600,50.1041736,-5.4101817,1.52,0.81,73.98
2017-09-14,16:23:01.000,50.1041895,-5.4100944,1.21,1.71,76.23
2017-09-14,16:23:06.200,50.1042017,-5.4100253,1.52,0.97,86.29
2017-09-14,16:23:25.200,50.1042083,-5.4099459,1.52,1.23,121.81
2017-09-14,16:23:30.200,50.1041901,-5.4098640,2.13,2.10,113.81
2017-09-14,16:23:35.200,50.1041576,-5.4097830,2.74,1.47,110.67
2017-09-14,16:23:40.200,50.1041114,-5.4097320,3.04,1.47,147.60
2017-09-14,16:23:45.200,50.1040663,-5.4096754,3.04,1.29,121.54
2017-09-14,16:23:50.200,50.1040573,-5.4095980,3.35,1.11,72.97
2017-09-14,16:23:55.200,50.1040795,-5.4095274,3.65,1.35,71.27
2017-09-14,16:24:00.200,50.1041017,-5.4094469,4.26,1.04,63.90
2017-09-14,16:24:05.200,50.1041245,-5.4093800,4.57,1.03,74.33
2017-09-14,16:24:10.200,50.1041401,-5.4093126,4.57,1.06,35.56
2017-09-14,16:24:15.200,50.1041520,-5.4092296,3.96,0.89,71.61
2017-09-14,16:24:20.200,50.1041599,-5.4091650,4.26,0.79,87.34
2017-09-14,16:24:25.200,50.1041434,-5.4091125,4.57,0.74,156.16
2017-09-14,16:24:32.000,50.1041275,-5.4090958,4.57,1.16,136.08
2017-09-14,16:24:37.000,50.1040974,-5.4091092,4.87,0.90,245.06
2017-09-14,16:24:43.000,50.1040952,-5.4090707,4.87,1.01,92.67
2017-09-14,16:24:48.000,50.1041001,-5.4090008,4.26,0.68,43.61
2017-09-14,16:24:53.000,50.1041207,-5.4089479,3.96,0.86,79.18
2017-09-14,16:24:58.000,50.1041361,-5.4088905,3.65,1.40,79.95
2017-09-14,16:25:03.000,50.1041394,-5.4088168,3.65,0.74,92.22
2017-09-14,16:25:08.000,50.1041483,-5.4087537,3.65,0.65,98.12
2017-09-14,16:25:13.000,50.1041526,-5.4086878,3.35,0.78,80.48
2017-09-14,16:25:23.400,50.1041610,-5.4086408,3.96,0.72,0.71
2017-09-14,16:25:48.600,50.1041455,-5.4086079,4.57,1.31,111.65
2017-09-14,16:25:53.800,50.1041297,-5.4085252,3.96,0.75,112.38
2017-09-14,16:25:58.800,50.1041118,-5.4084546,3.96,1.26,113.37
2017-09-14,16:26:03.800,50.1040957,-5.4083731,3.35,1.27,106.68
2017-09-14,16:26:08.800,50.1040767,-5.4082952,2.74,1.26,111.30
2017-09-14,16:26:13.800,50.1040525,-5.4082208,2.13,1.11,126.22
2017-09-14,16:26:18.800,50.1040245,-5.4081467,2.43,1.28,124.61
2017-09-14,16:26:23.800,50.1040018,-5.4080674,2.43,1.23,100.59
2017-09-14,16:26:28.800,50.1039980,-5.4079957,2.43,1.04,99.35
2017-09-14,16:26:33.800,50.1039889,-5.4079128,2.43,0.97,117.68
2017-09-14,16:26:38.800,50.1039770,-5.4078404,3.04,0.95,76.76
2017-09-14,16:26:43.800,50.1039714,-5.4077687,3.65,1.17,94.85
2017-09-14,16:26:48.800,50.1039757,-5.4076975,3.65,0.79,73.42
2017-09-14,16:26:53.800,50.1039889,-5.4076347,3.35,0.91,61.83
2017-09-14,16:26:58.800,50.1040240,-5.4076249,3.65,0.76,5.18
2017-09-14,16:27:21.600,50.1040376,-5.4076550,4.87,0.45,325.33
2017-09-14,16:27:42.600,50.1040151,-5.4076487,6.09,0.39,156.12
2017-09-14,16:27:57.800,50.1039740,-5.4076131,6.70,1.84,135.58
2017-09-14,16:28:02.800,50.1039229,-5.4075397,6.70,1.43,136.66
2017-09-14,16:28:07.800,50.1038824,-5.4074642,6.70,0.66,108.70
2017-09-14,16:28:12.800,50.1038678,-5.4073907,6.09,0.65,87.46
2017-09-14,16:28:23.800,50.1038661,-5.4074335,5.79,0.82,258.33
2017-09-14,16:28:39.800,50.1038574,-5.4074723,6.40,0.97,334.94
2017-09-14,16:28:46.200,50.1038702,-5.4075553,7.01,0.81,270.35
2017-09-14,16:28:51.200,50.1038968,-5.4076584,7.31,2.02,290.20
2017-09-14,16:28:56.200,50.1039133,-5.4077513,8.22,1.29,283.37
2017-09-14,16:29:01.200,50.1039252,-5.4078493,8.83,2.05,284.02
2017-09-14,16:29:06.200,50.1039355,-5.4079443,9.75,1.06,288.67
2017-09-14,16:29:11.200,50.1039424,-5.4080424,10.05,2.23,264.87
2017-09-14,16:29:16.200,50.1039462,-5.4081484,10.36,0.90,259.45
2017-09-14,16:29:21.200,50.1039508,-5.4082570,10.97,1.83,271.82
2017-09-14,16:29:26.200,50.1039581,-5.4083556,11.27,1.51,275.80
2017-09-14,16:29:31.200,50.1039673,-5.4084480,10.97,1.04,277.26
2017-09-14,16:29:36.200,50.1039788,-5.4085419,11.27,1.25,280.95
2017-09-14,16:29:41.200,50.1039819,-5.4086390,10.97,1.36,271.33
2017-09-14,16:29:46.200,50.1039892,-5.4087339,10.97,1.73,278.79
2017-09-14,16:29:51.200,50.1039891,-5.4088276,10.66,1.49,269.42
2017-09-14,16:29:56.200,50.1039877,-5.4089198,10.05,1.02,259.37
2017-09-14,16:30:01.200,50.1039840,-5.4090093,10.36,1.44,282.36
2017-09-14,16:30:06.200,50.1039874,-5.4091006,10.66,1.26,287.88
2017-09-14,16:30:11.200,50.1039961,-5.4091923,10.97,0.91,256.70
2017-09-14,16:30:16.200,50.1040014,-5.4092860,11.27,1.54,287.87
2017-09-14,16:30:21.200,50.1040076,-5.4093923,11.58,1.17,273.60
2017-09-14,16:30:26.200,50.1040124,-5.4094914,11.88,1.74,286.83
2017-09-14,16:30:31.200,50.1040152,-5.4095871,12.49,1.59,281.24
2017-09-14,16:30:36.200,50.1040272,-5.4096702,12.80,1.04,286.45
2017-09-14,16:30:41.200,50.1040400,-5.4097575,13.10,0.94,276.52
2017-09-14,16:30:46.200,50.1040465,-5.4098391,13.41,1.39,271.32
2017-09-14,16:30:51.200,50.1040511,-5.4099305,14.02,1.47,267.37
2017-09-14,16:30:56.200,50.1040446,-5.4100221,14.32,1.21,250.12
2017-09-14,16:31:01.200,50.1040416,-5.4101137,14.93,1.07,261.25
2017-09-14,16:31:06.200,50.1040333,-5.4102088,15.24,1.74,274.35
2017-09-14,16:31:11.200,50.1040221,-5.4103029,15.54,1.72,259.20
2017-09-14,16:31:16.200,50.1040141,-5.4103928,15.84,1.00,248.73
2017-09-14,16:31:21.200,50.1040023,-5.4104869,16.45,1.13,260.66
2017-09-14,16:31:26.200,50.1039877,-5.4105773,17.06,1.08,254.38
2017-09-14,16:31:31.200,50.1039804,-5.4106741,17.06,1.57,266.88
2017-09-14,16:31:36.200,50.1039686,-5.4107695,17.37,1.63,258.57
2017-09-14,16:31:41.200,50.1039538,-5.4108635,17.67,1.48,256.58
2017-09-14,16:31:46.200,50.1039433,-5.4109580,17.67,1.36,262.54
2017-09-14,16:31:51.200,50.1039348,-5.4110479,17.67,1.18,254.40
2017-09-14,16:31:56.200,50.1039274,-5.4111455,17.67,1.24,260.79
2017-09-14,16:32:01.200,50.1039157,-5.4112374,17.37,1.01,256.75
2017-09-14,16:32:06.200,50.1039062,-5.4113293,17.37,1.82,270.89
2017-09-14,16:32:11.200,50.1038979,-5.4114239,16.76,1.54,262.51
2017-09-14,16:32:16.200,50.1038936,-5.4115203,16.76,1.03,265.25
2017-09-14,16:32:21.200,50.1038933,-5.4116089,17.06,1.18,266.16
2017-09-14,16:32:26.200,50.1038959,-5.4116863,16.45,1.50,268.02
2017-09-14,16:32:31.200,50.1039008,-5.4117667,14.63,1.44,266.54
2017-09-14,16:32:36.200,50.1039004,-5.4118596,13.10,1.34,264.47
2017-09-14,16:32:41.200,50.1038977,-5.4119475,12.19,1.01,244.80
2017-09-14,16:32:46.200,50.1038892,-5.4120392,11.58,1.38,260.66
2017-09-14,16:32:51.200,50.1038766,-5.4121298,10.36,1.55,260.20
2017-09-14,16:32:56.200,50.1038704,-5.4122188,9.75,0.90,254.19
2017-09-14,16:33:01.200,50.1038576,-5.4123088,9.44,1.56,268.16
2017-09-14,16:33:06.200,50.1038510,-5.4124022,9.14,1.18,259.36
2017-09-14,16:33:11.200,50.1038388,-5.4124888,10.05,1.57,263.87
2017-09-14,16:33:16.200,50.1038267,-5.4125767,10.05,0.85,243.82
2017-09-14,16:33:21.200,50.1038101,-5.4126660,10.05,1.65,265.61
2017-09-14,16:33:26.200,50.1037907,-5.4127598,9.75,0.89,250.67
2017-09-14,16:33:31.200,50.1037726,-5.4128461,9.44,1.51,250.72
2017-09-14,16:33:36.200,50.1037662,-5.4129330,10.05,1.14,258.31
2017-09-14,16:33:41.200,50.1037636,-5.4130180,10.05,0.97,272.14
2017-09-14,16:33:46.200,50.1037558,-5.4131062,9.75,0.99,257.60
2017-09-14,16:33:51.200,50.1037606,-5.4132008,9.44,0.57,281.74
2017-09-14,16:33:58.600,50.1037946,-5.4132530,8.53,0.38,59.94
2017-09-14,16:34:10.000,50.1037467,-5.4132662,8.22,1.38,182.17
2017-09-14,16:34:15.000,50.1037075,-5.4132810,6.70,1.32,203.06
2017-09-14,16:34:20.000,50.1036607,-5.4132798,6.09,1.07,176.50
2017-09-14,16:34:25.000,50.1036178,-5.4132732,4.57,0.66,169.71
2017-09-14,16:34:30.000,50.1035628,-5.4132719,3.65,1.94,194.61
2017-09-14,16:34:35.000,50.1035132,-5.4132771,3.04,0.74,183.95
2017-09-14,16:34:40.200,50.1034717,-5.4133230,2.43,0.72,254.05
2017-09-14,16:34:45.600,50.1034471,-5.4133843,2.13,1.00,238.88
2017-09-14,16:34:50.600,50.1034187,-5.4134415,2.13,0.91,214.72
2017-09-14,16:34:55.600,50.1033915,-5.4134577,1.82,0.59,231.50
2017-09-14,16:35:02.200,50.1033684,-5.4134933,1.52,0.28,224.68
2017-09-14,16:35:08.000,50.1033440,-5.4135275,1.52,0.51,248.85
2017-09-14,16:35:20.400,50.1033313,-5.4135814,1.21,0.93,302.35
2017-09-14,16:35:25.400,50.1033237,-5.4136677,-0.91,0.88,252.82
2017-09-14,16:35:30.800,50.1033216,-5.4137014,1.21,0.41,251.24
2017-09-14,16:35:36.200,50.1033015,-5.4137191,2.43,1.09,211.34
2017-09-14,16:35:41.200,50.1032839,-5.4137381,2.74,0.65,287.20
2017-09-14,16:35:46.200,50.1032576,-5.4137884,2.74,0.73,214.98
2017-09-14,16:35:51.400,50.1032301,-5.4138286,2.43,0.80,216.02
2017-09-14,16:35:56.800,50.1032055,-5.4138339,1.82,0.61,138.87
2017-09-14,16:36:01.800,50.1031745,-5.4138299,1.52,1.35,211.54
2017-09-14,16:36:07.400,50.1031439,-5.4138517,1.21,0.46,137.72
2017-09-14,16:36:12.400,50.1031067,-5.4138478,0.91,0.99,189.83
2017-09-14,16:36:20.600,50.1030806,-5.4138593,0.60,1.02,147.09
2017-09-14,16:36:27.400,50.1030380,-5.4138694,0.00,1.06,248.02
2017-09-14,16:36:32.800,50.1030016,-5.4138979,0.00,1.05,213.53
2017-09-14,16:36:44.000,50.1029597,-5.4139338,0.00,1.35,226.14
2017-09-14,16:36:49.200,50.1029319,-5.4139806,-0.30,0.54,247.76
2017-09-14,16:37:33.600,50.1029069,-5.4140264,0.00,1.20,237.54
2017-09-14,16:37:47.600,50.1028819,-5.4140641,0.00,0.28,273.37
2017-09-14,16:38:04.600,50.1028685,-5.4141255,0.00,0.45,264.07
2017-09-14,16:38:16.200,50.1028472,-5.4141508,0.00,0.32,180.89
2017-09-14,16:38:21.200,50.1028235,-5.4141714,0.00,0.35,204.67
2017-09-14,16:38:29.800,50.1027901,-5.4141900,0.00,0.72,219.25
2017-09-14,16:38:34.800,50.1027623,-5.4142309,0.00,0.63,211.03
2017-09-14,16:38:41.200,50.1027218,-5.4142258,0.00,0.65,210.49
2017-09-14,16:38:49.200,50.1026899,-5.4142632,-0.30,0.42,191.79
2017-09-14,16:38:59.000,50.1026661,-5.4143138,0.00,0.48,223.92
2017-09-14,16:39:04.000,50.1026395,-5.4143516,0.00,1.01,211.84
2017-09-14,16:39:17.600,50.1026179,-5.4143964,0.00,1.62,262.50
2017-09-14,16:39:22.600,50.1026019,-5.4144638,0.60,0.66,254.32
2017-09-14,16:39:27.600,50.1025752,-5.4144970,0.60,1.41,200.03
2017-09-14,16:39:32.600,50.1025424,-5.4145306,0.60,1.06,192.76
2017-09-14,16:39:37.600,50.1025181,-5.4145797,0.30,0.47,260.14
2017-09-14,16:39:42.600,50.1025030,-5.4146343,0.30,0.75,250.82
2017-09-14,16:39:47.600,50.1024768,-5.4146781,0.60,1.13,212.81
2017-09-14,16:39:52.600,50.1024506,-5.4147099,0.60,0.50,265.52
2017-09-14,16:39:58.000,50.1024219,-5.4147620,0.60,0.70,179.35
2017-09-14,16:40:03.000,50.1023907,-5.4148212,0.60,0.39,180.23
2017-09-14,16:40:10.000,50.1023758,-5.4148671,0.30,1.24,278.64
2017-09-14,16:40:15.400,50.1023593,-5.4149224,0.30,0.40,243.75
2017-09-14,16:40:25.200,50.1023600,-5.4149755,1.21,0.82,313.16
2017-09-14,16:40:41.200,50.1023388,-5.4150132,1.52,0.54,214.28
