date,time,lat,lon,ele,sog,cog
2017-09-14,16:40:49.400,50.1023115,-5.4150592,1.52,1.31,225.81
2017-09-14,16:40:55.600,50.1022967,-5.4150984,1.52,0.35,174.59
2017-09-14,16:41:09.200,50.1022978,-5.4151260,0.60,0.28,342.77
2017-09-14,16:42:53.000,50.1023329,-5.4150792,-2.43,1.12,139.65
2017-09-14,16:43:30.600,50.1023326,-5.4151090,-1.21,0.53,283.97
2017-09-14,16:43:37.000,50.1023425,-5.4151618,-1.21,0.44,300.18
2017-09-14,16:43:57.600,50.1023506,-5.4152100,-0.91,0.47,283.11
2017-09-14,16:44:02.600,50.1023512,-5.4152610,-0.91,0.81,260.33
2017-09-14,16:44:07.600,50.1023283,-5.4153147,-0.91,0.77,263.97
2017-09-14,16:44:12.600,50.1023188,-5.4153894,-0.91,0.89,247.82
2017-09-14,16:44:17.600,50.1022889,-5.4154350,-1.21,1.11,224.08
2017-09-14,16:44:22.600,50.1022653,-5.4154862,-1.52,1.28,240.68
2017-09-14,16:44:27.600,50.1022471,-5.4155493,-1.52,1.08,250.27
2017-09-14,16:44:32.600,50.1022270,-5.4156010,-0.60,0.38,233.92
2017-09-14,16:44:37.800,50.1022072,-5.4156395,0.30,0.45,276.58
2017-09-14,16:44:44.800,50.1021934,-5.4156937,1.52,0.44,295.06
2017-09-14,16:44:50.200,50.1021898,-5.4157341,2.13,0.39,247.18
2017-09-14,16:44:55.200,50.1021855,-5.4157733,2.74,0.97,291.16
2017-09-14,16:45:00.200,50.1021895,-5.4158263,3.04,0.76,285.06
2017-09-14,16:45:05.200,50.1022153,-5.4158870,3.65,1.04,309.08
2017-09-14,16:45:10.200,50.1022320,-5.4159287,4.26,0.73,306.11
2017-09-14,16:45:15.200,50.1022640,-5.4159739,4.87,0.79,341.75
2017-09-14,16:45:20.200,50.1023015,-5.4160052,5.79,0.70,332.76
2017-09-14,16:45:25.200,50.1023297,-5.4160466,6.70,0.66,314.95
2017-09-14,16:45:32.200,50.1023158,-5.4160380,7.01,0.62,193.82
2017-09-14,16:45:37.200,50.1022961,-5.4160499,7.31,0.72,193.89
2017-09-14,16:45:42.200,50.1022539,-5.4160560,7.31,1.02,181.21
2017-09-14,16:45:47.200,50.1022124,-5.4160265,7.62,0.93,161.16
2017-09-14,16:45:52.200,50.1021831,-5.4160054,7.92,0.71,157.10
2017-09-14,16:45:57.200,50.1021360,-5.4159538,8.83,1.05,148.88
2017-09-14,16:46:02.200,50.1020904,-5.4159320,9.75,0.92,165.68
2017-09-14,16:46:07.200,50.1020330,-5.4158964,10.97,1.13,162.37
2017-09-14,16:46:12.200,50.1019820,-5.4158678,11.88,0.68,150.29
2017-09-14,16:46:17.200,50.1019263,-5.4158252,13.10,1.16,172.56
2017-09-14,16:46:22.200,50.1018758,-5.4158099,14.32,1.04,174.85
2017-09-14,16:46:27.200,50.1017930,-5.4158378,15.24,0.52,183.98
2017-09-14,16:46:32.200,50.1017216,-5.4158480,15.24,0.86,187.44
2017-09-14,16:46:37.200,50.1016586,-5.4158681,15.54,1.49,188.71
2017-09-14,16:46:42.200,50.1015823,-5.4158738,15.54,1.11,183.66
2017-09-14,16:46:47.200,50.1015205,-5.4158950,14.93,1.37,186.18
2017-09-14,16:46:52.200,50.1014797,-5.4159096,15.84,0.69,194.38
2017-09-14,16:46:57.200,50.1014327,-5.4159220,16.45,0.52,171.57
2017-09-14,16:47:02.200,50.1013469,-5.4159321,15.24,0.46,262.29
2017-09-14,16:47:07.200,50.1012537,-5.4159096,13.10,1.28,191.46
2017-09-14,16:47:12.200,50.1011778,-5.4158827,13.10,0.93,188.60
2017-09-14,16:47:17.200,50.1011155,-5.4158995,12.80,1.29,211.99
2017-09-14,16:47:22.200,50.1010807,-5.4159285,12.80,0.86,201.89
2017-09-14,16:47:27.200,50.1010331,-5.4159439,12.49,0.76,192.17
2017-09-14,16:47:32.200,50.1009856,-5.4159654,13.10,0.73,208.09
2017-09-14,16:47:37.200,50.1009378,-5.4159612,13.10,0.90,190.32
2017-09-14,16:47:42.200,50.1008692,-5.4159541,13.10,1.08,184.51
2017-09-14,16:47:47.200,50.1007829,-5.4159578,13.10,1.20,188.96
2017-09-14,16:47:52.200,50.1007193,-5.4160058,13.71,1.38,223.90
2017-09-14,16:47:57.200,50.1007163,-5.4161169,14.93,1.13,285.35
2017-09-14,16:48:02.200,50.1007266,-5.4161818,14.63,0.86,317.58
2017-09-14,16:48:07.200,50.1007309,-5.4162187,14.32,0.40,294.80
2017-09-14,16:48:12.200,50.1007384,-5.4162552,14.32,0.84,292.73
2017-09-14,16:50:07.400,50.1007276,-5.4162588,15.24,0.84,125.12
2017-09-14,16:50:12.400,50.1007076,-5.4161925,14.93,1.24,135.61
2017-09-14,16:50:17.400,50.1006886,-5.4161036,14.63,1.65,87.69
2017-09-14,16:50:22.400,50.1006983,-5.4160146,13.71,1.06,67.70
2017-09-14,16:50:27.400,50.1007302,-5.4159670,12.80,0.91,19.68
2017-09-14,16:50:32.400,50.1007632,-5.4159526,12.19,0.94,14.94
2017-09-14,16:50:37.400,50.1007944,-5.4159362,11.27,0.77,30.82
2017-09-14,16:50:42.400,50.1008328,-5.4159232,10.36,0.88,26.80
2017-09-14,16:50:47.400,50.1008643,-5.4159134,9.75,0.58,16.04
2017-09-14,16:50:52.400,50.1008964,-5.4159027,9.14,0.67,21.60
2017-09-14,16:50:57.400,50.1009331,-5.4158930,7.92,0.55,10.56
2017-09-14,16:51:02.400,50.1009749,-5.4158843,6.70,0.62,36.31
2017-09-14,16:51:07.400,50.1010285,-5.4158883,5.18,0.98,11.90
2017-09-14,16:51:12.400,50.1010936,-5.4158767,4.26,1.46,356.31
2017-09-14,16:51:17.400,50.1011543,-5.4158720,4.26,0.64,331.44
2017-09-14,16:51:22.600,50.1012243,-5.4158900,5.48,0.66,355.63
2017-09-14,16:51:27.600,50.1012821,-5.4158707,5.48,0.85,350.76
2017-09-14,16:51:32.600,50.1013423,-5.4158580,6.40,1.13,9.63
2017-09-14,16:51:37.600,50.1013886,-5.4158466,6.40,0.88,13.85
2017-09-14,16:51:42.600,50.1014185,-5.4158527,6.40,0.61,351.70
2017-09-14,16:51:47.600,50.1014496,-5.4158648,5.48,0.63,3.21
2017-09-14,16:51:52.600,50.1014886,-5.4158727,4.26,0.72,0.46
2017-09-14,16:51:57.600,50.1015636,-5.4158854,2.74,0.81,26.30
2017-09-14,16:52:02.600,50.1016047,-5.4158655,2.13,0.87,6.31
2017-09-14,16:52:07.600,50.1016394,-5.4158446,2.74,0.44,45.79
2017-09-14,16:52:39.000,50.1017001,-5.4158736,2.43,0.42,350.03
2017-09-14,16:52:44.000,50.1017614,-5.4159008,2.43,0.83,331.28
2017-09-14,16:52:49.000,50.1018152,-5.4159339,2.13,0.83,341.79
2017-09-14,16:52:54.000,50.1018705,-5.4159585,2.43,0.95,344.07
2017-09-14,16:52:59.000,50.1019188,-5.4159912,3.35,0.96,342.25
2017-09-14,16:53:04.000,50.1019456,-5.4160005,3.65,0.50,7.78
2017-09-14,16:53:09.000,50.1020021,-5.4160236,4.57,0.84,347.97
2017-09-14,16:53:14.000,50.1020797,-5.4160651,5.79,0.96,330.46
2017-09-14,16:53:19.200,50.1021497,-5.4160967,6.09,1.10,344.36
2017-09-14,16:53:24.200,50.1022037,-5.4160717,6.09,0.53,37.97
2017-09-14,16:53:29.200,50.1022546,-5.4160443,5.18,1.21,41.56
2017-09-14,16:53:34.200,50.1023157,-5.4160334,5.18,0.65,358.38
2017-09-14,16:53:39.200,50.1023753,-5.4159934,5.48,0.99,11.59
2017-09-14,16:53:44.200,50.1024202,-5.4159345,6.09,1.10,41.01
2017-09-14,16:53:49.200,50.1024762,-5.4158797,5.79,1.28,40.19
2017-09-14,16:53:54.200,50.1025253,-5.4158222,6.70,1.52,63.64
2017-09-14,16:53:59.200,50.1025381,-5.4157482,7.92,0.71,90.70
2017-09-14,16:54:04.200,50.1025540,-5.4156762,9.44,0.87,65.81
2017-09-14,16:54:09.200,50.1025747,-5.4156055,10.05,0.88,50.41
2017-09-14,16:54:14.200,50.1025954,-5.4155350,10.66,0.94,78.03
2017-09-14,16:54:19.200,50.1026150,-5.4154758,11.58,0.97,63.67
2017-09-14,16:54:24.200,50.1026352,-5.4154082,12.49,0.69,63.74
2017-09-14,16:54:29.200,50.1026536,-5.4153301,13.41,0.99,80.08
2017-09-14,16:54:34.200,50.1026744,-5.4152647,14.02,1.00,43.49
2017-09-14,16:54:39.200,50.1027009,-5.4151973,14.63,0.86,67.15
2017-09-14,16:54:44.200,50.1027370,-5.4151293,15.24,1.34,56.16
2017-09-14,16:54:49.200,50.1027722,-5.4150576,14.93,1.00,35.59
2017-09-14,16:54:54.200,50.1028003,-5.4149821,14.93,1.39,51.69
2017-09-14,16:54:59.200,50.1028367,-5.4149294,14.63,1.06,44.88
2017-09-14,16:55:04.200,50.1028682,-5.4148564,14.02,1.35,46.58
2017-09-14,16:55:09.200,50.1028984,-5.4147812,13.10,1.04,46.32
2017-09-14,16:55:14.600,50.1029326,-5.4147071,12.49,0.32,91.16
2017-09-14,16:55:19.600,50.1029698,-5.4146307,12.19,1.05,57.45
2017-09-14,16:55:24.600,50.1030067,-5.4145592,12.19,1.10,54.72
2017-09-14,16:55:29.600,50.1030561,-5.4144934,12.19,1.09,29.78
2017-09-14,16:55:34.600,50.1030876,-5.4144241,11.27,1.00,53.09
2017-09-14,16:55:39.600,50.1031199,-5.4143497,10.97,1.03,54.78
2017-09-14,16:55:44.600,50.1031522,-5.4143113,10.97,0.93,48.81
2017-09-14,16:55:49.600,50.1031642,-5.4142497,10.97,1.02,79.72
2017-09-14,16:55:54.600,50.1031954,-5.4141950,10.66,1.40,30.37
2017-09-14,16:55:59.600,50.1032403,-5.4141454,10.05,0.76,39.79
2017-09-14,16:56:04.600,50.1032810,-5.4140993,9.44,1.11,25.92
2017-09-14,16:56:09.600,50.1033176,-5.4140789,8.83,0.77,9.23
2017-09-14,16:56:14.600,50.1033643,-5.4140609,7.62,0.91,12.91
2017-09-14,16:56:19.600,50.1034128,-5.4140221,6.70,0.72,39.19
2017-09-14,16:56:24.600,50.1034433,-5.4139759,6.09,0.79,39.72
2017-09-14,16:56:29.600,50.1034777,-5.4139169,5.48,1.10,57.69
2017-09-14,16:56:34.600,50.1035116,-5.4138577,4.87,1.22,45.17
2017-09-14,16:56:39.600,50.1035578,-5.4138331,5.48,0.92,22.93
2017-09-14,16:56:48.000,50.1035852,-5.4137998,5.79,0.63,52.60
2017-09-14,16:56:53.000,50.1036125,-5.4137471,6.09,0.84,64.03
2017-09-14,16:56:58.000,50.1036828,-5.4137076,6.70,1.28,28.35
2017-09-14,16:57:03.000,50.1037443,-5.4136643,7.92,1.17,54.09
2017-09-14,16:57:08.000,50.1037957,-5.4136166,8.83,1.23,42.73
2017-09-14,16:57:13.200,50.1038438,-5.4135571,9.75,1.34,34.99
2017-09-14,16:57:18.200,50.1038903,-5.4135267,10.66,1.24,31.70
2017-09-14,16:57:23.200,50.1039401,-5.4135025,11.88,0.58,12.15
2017-09-14,16:57:28.200,50.1039779,-5.4134597,13.41,0.96,52.73
2017-09-14,16:57:33.200,50.1039690,-5.4133894,14.63,1.00,102.45
2017-09-14,16:57:38.200,50.1039897,-5.4133212,15.54,0.72,9.58
2017-09-14,16:57:43.200,50.1040258,-5.4132535,16.45,0.59,27.42
2017-09-14,16:57:48.200,50.1040605,-5.4131812,16.76,0.70,42.48
2017-09-14,16:57:53.200,50.1041064,-5.4131246,17.37,0.71,36.64
2017-09-14,16:57:58.200,50.1041505,-5.4130714,17.67,0.86,17.98
2017-09-14,16:58:03.200,50.1042003,-5.4130228,18.59,1.28,32.25
2017-09-14,16:58:08.200,50.1042396,-5.4129592,19.50,1.17,39.43
2017-09-14,16:58:13.200,50.1042743,-5.4129005,20.72,1.32,40.34
2017-09-14,16:58:18.200,50.1043088,-5.4128631,21.94,1.37,59.95
2017-09-14,16:58:23.200,50.1043305,-5.4127956,23.16,0.71,60.26
2017-09-14,16:58:28.200,50.1043658,-5.4127419,24.07,1.00,36.95
2017-09-14,16:58:33.200,50.1043807,-5.4126665,24.68,0.82,82.08
2017-09-14,16:58:38.200,50.1043792,-5.4125865,24.68,0.91,107.79
2017-09-14,16:58:43.200,50.1043790,-5.4125015,24.68,1.42,76.59
2017-09-14,16:58:48.400,50.1043784,-5.4124265,24.07,0.54,134.80
2017-09-14,16:58:53.800,50.1043762,-5.4123421,23.46,1.57,61.45
2017-09-14,16:58:59.000,50.1043794,-5.4122703,22.86,1.45,107.92
2017-09-14,16:59:04.000,50.1043824,-5.4121775,22.25,0.41,82.53
2017-09-14,16:59:09.000,50.1044033,-5.4120974,21.64,0.60,43.41
2017-09-14,16:59:14.000,50.1044185,-5.4120154,20.72,1.55,89.13
2017-09-14,16:59:19.000,50.1044240,-5.4119252,19.81,1.24,95.76
2017-09-14,16:59:24.000,50.1044200,-5.4118378,18.89,0.81,102.19
2017-09-14,16:59:29.000,50.1044473,-5.4117563,18.59,2.12,79.48
2017-09-14,16:59:34.000,50.1044527,-5.4116686,18.28,1.26,86.85
2017-09-14,16:59:39.000,50.1044646,-5.4115818,17.67,0.57,100.29
2017-09-14,16:59:44.000,50.1044682,-5.4114978,17.37,0.60,82.78
2017-09-14,16:59:49.000,50.1044784,-5.4114138,17.06,1.09,85.83
2017-09-14,16:59:54.200,50.1044876,-5.4113262,16.45,0.57,91.45
2017-09-14,17:00:06.200,50.1044952,-5.4112738,16.45,0.64,266.25
2017-09-14,17:00:32.200,50.1045246,-5.4112650,17.37,0.31,14.61
2017-09-14,17:00:37.600,50.1045586,-5.4112107,17.67,0.71,74.22
2017-09-14,17:00:42.600,50.1045719,-5.4111364,17.67,1.23,84.72
2017-09-14,17:00:47.600,50.1045974,-5.4110629,17.98,0.88,61.28
2017-09-14,17:00:52.600,50.1045926,-5.4109885,18.28,1.24,92.34
2017-09-14,17:00:57.800,50.1045970,-5.4109182,18.28,0.80,62.84
2017-09-14,17:01:02.800,50.1046122,-5.4108572,18.59,0.57,87.47
2017-09-14,17:01:07.800,50.1046440,-5.4108341,18.89,0.49,23.51
2017-09-14,17:01:12.800,50.1046835,-5.4108063,19.20,1.26,44.18
2017-09-14,17:01:17.800,50.1046921,-5.4107468,19.50,0.66,93.48
2017-09-14,17:01:22.800,50.1046818,-5.4106987,20.11,0.48,107.75
2017-09-14,17:01:28.200,50.1046681,-5.4106309,20.42,1.08,106.92
2017-09-14,17:01:33.200,50.1047089,-5.4105940,22.25,0.90,93.39
2017-09-14,17:01:38.200,50.1047078,-5.4105239,23.16,0.93,87.80
2017-09-14,17:01:43.200,50.1047040,-5.4104614,24.38,0.86,92.85
2017-09-14,17:01:48.200,50.1047036,-5.4104021,25.29,0.55,134.11
2017-09-14,17:01:53.200,50.1046730,-5.4103810,25.60,0.81,171.27
2017-09-14,17:01:58.400,50.1046483,-5.4103683,25.29,0.33,172.77
2017-09-14,17:02:03.400,50.1046276,-5.4103770,25.60,0.53,187.25
2017-09-14,17:02:08.400,50.1046057,-5.4103730,25.60,0.76,161.46
2017-09-14,17:02:13.400,50.1045716,-5.4103208,25.60,0.83,108.95
2017-09-14,17:02:18.400,50.1045427,-5.4102448,25.60,1.16,125.80
2017-09-14,17:02:23.400,50.1045196,-5.4101631,24.99,1.17,121.87
2017-09-14,17:02:28.400,50.1044853,-5.4100894,24.68,0.82,108.41
2017-09-14,17:02:33.400,50.1044672,-5.4099955,23.77,1.51,112.41
2017-09-14,17:02:38.400,50.1044503,-5.4099098,23.16,1.00,105.81
2017-09-14,17:02:43.400,50.1044304,-5.4098109,21.94,1.82,94.29
2017-09-14,17:02:48.400,50.1044304,-5.4097368,21.03,0.82,73.22
2017-09-14,17:02:53.400,50.1044254,-5.4096735,21.33,1.34,149.63
2017-09-14,17:02:58.400,50.1044025,-5.4096329,21.94,0.67,138.50
2017-09-14,17:03:03.400,50.1043905,-5.4095604,21.64,0.42,72.16
2017-09-14,17:03:08.400,50.1044210,-5.4094948,20.72,1.12,42.93
2017-09-14,17:03:13.400,50.1044498,-5.4094293,20.72,1.26,32.50
2017-09-14,17:03:18.400,50.1044667,-5.4093854,20.72,0.68,49.57
2017-09-14,17:03:23.400,50.1044835,-5.4093286,21.64,0.91,71.52
2017-09-14,17:03:28.400,50.1045007,-5.4092579,21.94,0.53,2.39
2017-09-14,17:03:33.400,50.1045350,-5.4092312,21.94,0.74,24.90
2017-09-14,17:03:38.400,50.1045594,-5.4092295,21.94,0.59,0.71
2017-09-14,17:03:43.400,50.1045954,-5.4092430,21.94,0.71,359.44
2017-09-14,17:03:48.400,50.1046129,-5.4092409,22.25,0.42,0.18
2017-09-14,17:03:53.400,50.1046351,-5.4092318,22.86,0.60,27.86
2017-09-14,17:03:58.400,50.1046615,-5.4091879,23.77,0.53,20.74
2017-09-14,17:04:03.400,50.1046995,-5.4091414,24.68,0.85,63.75
2017-09-14,17:04:08.400,50.1047444,-5.4091054,27.12,1.17,82.46
2017-09-14,17:04:13.400,50.1047958,-5.4090530,30.48,1.36,99.09
2017-09-14,17:04:18.400,50.1047802,-5.4089626,31.39,0.75,93.31
2017-09-14,17:04:23.400,50.1047541,-5.4088725,32.00,1.46,116.21
2017-09-14,17:04:28.400,50.1047311,-5.4088085,31.08,0.68,124.82
2017-09-14,17:04:33.400,50.1046939,-5.4087591,30.17,0.93,71.36
2017-09-14,17:04:38.400,50.1046727,-5.4086934,29.26,0.74,123.19
2017-09-14,17:04:43.400,50.1046498,-5.4086355,28.65,0.85,112.86
2017-09-14,17:04:48.600,50.1046240,-5.4086026,28.65,0.55,144.79
2017-09-14,17:04:53.800,50.1045925,-5.4085780,28.04,0.37,140.27
2017-09-14,17:04:58.800,50.1045528,-5.4085660,26.82,1.45,174.58
2017-09-14,17:05:03.800,50.1045154,-5.4085244,25.60,1.15,137.68
2017-09-14,17:05:08.800,50.1044894,-5.4084862,24.68,0.92,138.50
2017-09-14,17:05:13.800,50.1044669,-5.4084375,23.46,0.69,131.46
2017-09-14,17:05:18.800,50.1044424,-5.4083756,22.86,0.57,110.14
2017-09-14,17:05:23.800,50.1044226,-5.4083235,22.25,0.86,117.79
2017-09-14,17:05:28.800,50.1043953,-5.4082484,21.64,0.43,68.88
2017-09-14,17:05:33.800,50.1043795,-5.4081809,21.03,0.94,121.35
2017-09-14,17:05:38.800,50.1043712,-5.4081132,20.11,0.53,84.13
2017-09-14,17:05:43.800,50.1043455,-5.4080292,19.50,1.58,98.93
2017-09-14,17:05:48.800,50.1043307,-5.4079401,19.20,1.52,94.07
2017-09-14,17:05:53.800,50.1043241,-5.4078629,19.50,1.16,91.51
2017-09-14,17:05:58.800,50.1043144,-5.4077784,20.11,0.79,102.78
2017-09-14,17:06:03.800,50.1043030,-5.4076970,20.42,0.66,114.50
2017-09-14,17:06:08.800,50.1042859,-5.4076281,20.11,0.90,96.27
2017-09-14,17:06:13.800,50.1042836,-5.4075805,19.50,0.73,101.15
2017-09-14,17:06:18.800,50.1042784,-5.4075031,19.50,0.59,76.41
2017-09-14,17:06:23.800,50.1042920,-5.4074162,19.50,1.66,74.23
2017-09-14,17:06:28.800,50.1043012,-5.4073379,19.50,0.74,49.26
2017-09-14,17:06:33.800,50.1043125,-5.4072637,19.81,1.65,66.13
2017-09-14,17:06:38.800,50.1043194,-5.4071761,20.11,1.57,82.70
2017-09-14,17:06:44.200,50.1043253,-5.4070829,20.42,1.61,86.48
2017-09-14,17:06:49.200,50.1043272,-5.4070053,20.42,1.44,84.59
2017-09-14,17:06:54.200,50.1043300,-5.4069216,21.03,0.73,75.67
2017-09-14,17:06:59.200,50.1043311,-5.4068364,21.03,0.54,84.39
2017-09-14,17:07:04.200,50.1043315,-5.4067721,20.72,0.57,91.92
2017-09-14,17:07:09.200,50.1043109,-5.4067005,21.64,0.61,92.04
2017-09-14,17:07:29.000,50.1043004,-5.4066741,20.42,0.58,89.37
2017-09-14,17:07:34.000,50.1042953,-5.4065911,21.03,1.45,88.38
2017-09-14,17:07:39.000,50.1043104,-5.4065301,20.11,0.70,80.98
2017-09-14,17:07:44.000,50.1043245,-5.4064706,18.59,0.67,102.32
2017-09-14,17:07:49.000,50.1043328,-5.4064097,17.98,0.94,91.77
2017-09-14,17:07:54.000,50.1043298,-5.4063506,17.98,0.75,98.98
2017-09-14,17:07:59.000,50.1043257,-5.4062895,18.59,1.16,108.93
2017-09-14,17:08:04.000,50.1043279,-5.4062152,18.89,1.11,95.26
2017-09-14,17:08:09.000,50.1043148,-5.4061453,18.89,0.74,126.77
2017-09-14,17:08:14.800,50.1043219,-5.4061089,18.28,0.48,68.29
2017-09-14,17:11:18.400,50.1043318,-5.4061137,19.81,0.40,254.02
2017-09-14,17:12:07.200,50.1043261,-5.4061018,21.33,0.42,108.89
2017-09-14,17:12:12.200,50.1043245,-5.4060633,21.03,0.51,98.11
2017-09-14,17:12:17.200,50.1043254,-5.4059999,21.33,1.23,106.52
2017-09-14,17:12:22.400,50.1043062,-5.4059278,21.33,0.81,112.97
2017-09-14,17:12:27.400,50.1042990,-5.4058555,21.33,0.95,107.03
2017-09-14,17:12:32.400,50.1042596,-5.4057973,21.64,1.44,138.43
2017-09-14,17:12:37.400,50.1042259,-5.4057355,21.03,0.93,115.48
2017-09-14,17:12:42.400,50.1042153,-5.4056600,21.03,1.11,132.65
2017-09-14,17:12:47.400,50.1041870,-5.4055889,20.72,1.01,130.26
2017-09-14,17:12:52.400,50.1041480,-5.4055656,20.42,0.72,160.52
2017-09-14,17:12:57.400,50.1041201,-5.4055092,19.81,0.95,111.81
2017-09-14,17:13:02.400,50.1040953,-5.4054374,19.50,1.30,109.89
2017-09-14,17:13:07.400,50.1040755,-5.4053659,19.81,1.08,108.77
2017-09-14,17:13:12.400,50.1040432,-5.4052981,19.81,1.19,128.60
2017-09-14,17:13:17.400,50.1040112,-5.4052368,19.81,1.06,124.06
2017-09-14,17:13:22.400,50.1039779,-5.4051760,19.50,1.27,138.94
2017-09-14,17:13:27.400,50.1039399,-5.4051368,18.28,0.78,145.16
2017-09-14,17:13:32.400,50.1039013,-5.4050984,17.37,0.76,147.86
2017-09-14,17:13:37.400,50.1038791,-5.4050544,15.84,0.48,102.99
2017-09-14,17:13:42.400,50.1038527,-5.4049877,15.24,1.29,116.03
2017-09-14,17:13:48.000,50.1038387,-5.4049050,15.54,0.68,65.33
2017-09-14,17:13:53.000,50.1038383,-5.4048245,15.54,0.88,62.02
2017-09-14,17:13:58.000,50.1038233,-5.4047469,15.54,0.54,119.18
2017-09-14,17:14:03.000,50.1038127,-5.4046729,15.24,0.93,92.95
2017-09-14,17:14:08.000,50.1038007,-5.4046064,14.32,1.33,94.65
2017-09-14,17:14:13.000,50.1038047,-5.4045448,13.41,0.63,78.63
2017-09-14,17:14:18.000,50.1038173,-5.4044826,12.49,1.01,49.61
